10102 ,St. John's  ,47.56 ,-52.711
10401,Mount Pearl,47.505,-52.795
10501 ,Grand Falls ,48.927,-55.66
10601,Goose Bay,53.305,-60.364
10602,Corner Brook,48.952,-57.922
10801 ,Port Au Choi,50.711,-57.364
10901,Marystown/Bu,47.099,-55.199
11002 ,Firehall-Lab,52.945,-66.91
20104,Charlottetow,46.233,-63.137
20301 ,Wellington  ,46.45 ,-64
20401,Southampton,46.388,-62.581
30001,Halifax Down,44.647,-63.574
30113,Johnston Bui,44.647,-63.574
30120 ,Lake Major  ,44.72 ,-63.482
30201,Port Hawkesb,45.614,-61.362
30310,Sydney (Welt,46.142,-60.173
30502,Kejimkujik S,44.403,-65.203
30701 ,Aylesford Mo,45.073,-64.84
30901,Pictou,45.682,-62.697
31101,Kentville,45.067,-64.483
40104,Fredericton,45.957,-66.646
40203,Forest Hills,45.309,-66.008
40207 ,West Side   ,45.253,-66.08
40209 ,Castle Stree,45.28 ,-66.056
40302 ,Moncton     ,46.101,-64.79
40901,St. Andrews,45.087,-67.074
41302 ,Bathurst    ,47.61 ,-65.634
41501,Edmundston Q,47.363,-68.322
49998,Campbellton,47.999,-66.684
50103 ,Saint-Jean-B,45.641,-73.5
50109,Duncan & D?,45.503,-73.664
50113,Chomedey,45.548,-73.747
50119,Bourassa,45.522,-73.488
50122,Parc Sorbonn,45.449,-73.481
50126,Sainte-Anne-,45.427,-73.929
50128 ,A?Roport D  ,45.468,-73.741
50129 ,Rivi?Re-Des ,45.652,-73.574
50131 ,Hochelaga-Ma,45.54 ,-73.541
50133,Chenier,45.602,-73.542
50134,Saint-Joseph,45.543,-73.572
50135,Firehouse 17,45.593,-73.637
50136,St-Dominique,45.512,-73.567
50137,Parc Vaillan,45.705,-73.658
50138,York-Roberva,45.465,-73.583
50204 ,Hull (?Le)  ,45.437,-75.726
50308,Des Sables,46.821,-71.221
50310,Saint-Charle,46.797,-71.246
50311 ,Parc Primev ,46.774,-71.37
50404,Parc Cambron,45.413,-71.874
50504,Universit?,48.416,-71.053
50604,Parc Trembla,48.234,-78.983
50803 ,Trois-Rivier,46.357,-72.546
51201,Frigon,46.554,-72.736
51501 ,Z?Phirin    ,46.043,-72.66
52001,Charette,46.441,-72.893
52201 ,Saint-Simon ,45.716,-72.84
52301,Saint Fausti,46.035,-74.481
52401 ,La P?Che    ,45.622,-76.018
52701 ,Temiscaming ,46.721,-79.1
52801,Auclair,47.733,-68.707
53201 ,P?Monca     ,48.81 ,-72.739
53301,Deschambault,46.682,-71.968
53501 ,Fran?Ois    ,47.015,-70.864
53601 ,Notre-Dame D,46.851,-70.453
53701,Hilaire,45.825,-70.856
53801,Tingwick,45.908,-71.949
53901 ,?Douard     ,47.647,-72.291
54102,Mont Sutton/,45.089,-72.557
54201,Chapais,49.822,-74.976
54401,Saint-Anicet,45.117,-74.283
54703 ,B?Cancour   ,46.35 ,-72.433
54901 ,Ditton      ,45.374,-71.25
55001,Mont Saint-M,46.769,-75.432
55101 ,Bell        ,48.433,-77.2
55301 ,L'acadie    ,45.294,-73.349
55401 ,Roy         ,46.362,-72.51
55501,Frelighsburg,45.052,-72.862
55601,Mingan,50.267,-64.217
55702,Parc Georges,46.806,-71.167
60104,Ottawa Downt,45.434,-75.676
60204,Windsor Down,42.316,-83.044
60211,Windsor West,42.293,-83.073
60304 ,Kingston    ,44.22 ,-76.521
60410,Toronto East,43.748,-79.274
60424,Toronto Down,43.663,-79.388
60430,Toronto West,43.709,-79.544
60434,Mississauga,43.547,-79.659
60436,Hanlan's Poi,43.612,-79.389
60437,York Univers,43.768,-79.506
60440 ,Toronto Nort,43.78 ,-79.467
60450 ,Brampton    ,43.67 ,-79.767
60512,Hamilton Dow,43.258,-79.862
60515,Hamilton Wes,43.257,-79.908
60521,Hamilton Mou,43.241,-79.889
60610,Sudbury,46.492,-81.003
60709 ,Sault Ste. M,46.533,-84.31
60808 ,Thunder Bay ,48.379,-89.29
60904,London,42.974,-81.201
61009 ,Sarnia      ,42.99 ,-82.395
61104,Peterborough,44.302,-78.346
61201,Cornwall,45.018,-74.735
61302 ,St Catharine,43.16 ,-79.235
61402,Brantford,43.139,-80.293
61502,Kitchener,43.444,-80.504
61603,Oakville,43.487,-79.702
61703,Oshawa,43.952,-78.913
61802,Guelph,43.552,-80.264
62001,North Bay,46.323,-79.449
62501 ,Tiverton    ,44.314,-81.55
63001,Burlington,43.315,-79.803
63301,Dorset,45.224,-78.933
63701,Grand Bend,43.333,-81.743
64001,Experimental,49.664,-93.721
64101,Algoma,47.035,-84.381
64401,Egbert,44.233,-79.781
65001,Barrie,44.382,-79.702
65101,Newmarket,44.044,-79.483
65201,Parry Sound,45.338,-80.038
65301,Port Stanley,42.672,-81.163
65401,Belleville,44.151,-77.396
65801,Chatham,42.404,-82.208
65901,Pickle Lake,51.449,-90.218
66101,Bonner Lake,49.386,-82.121
66201,Petawawa,45.997,-77.441
67001 ,Milton      ,43.53 ,-79.862
70118 ,City Of Winn,49.932,-97.113
70119,Winnipeg - 6,49.898,-97.147
70203,Assiniboine,49.842,-99.919
70301,Flin Flon,54.769,-101.878
70501,Thompson,55.747,-97.874
80110 ,Regina      ,50.45 ,-104.617
80211,Corman Park,52.136,-106.663
80402,Prince Alber,53.202,-105.752
80502,Estevan,49.132,-102.985
80901,Bratt's Lake,50.203,-104.204
81001,Speedy Creek,50.286,-107.817
82001,Pinehouse La,55.503,-106.722
90120 ,Edmonton Sou,53.5  ,-113.526
90121,Edmonton Eas,53.548,-113.367
90130,Edmonton Cen,53.544,-113.499
90133,Woodcroft,53.564,-113.563
90134,Sherwood Par,53.532,-113.321
90135,Ardrossan,53.555,-113.145
90136,St. Albert,53.627,-113.612
90222 ,Calgary Nort,51.08 ,-114.143
90228,Calgary Cent,51.048,-114.075
90229 ,Calgary Sout,50.955,-113.97
90250,Airdrie,51.268,-114.038
90302,Red Deer - R,52.299,-113.794
90304,Red Deer - L,52.241,-113.765
90402,Crescent Hei,50.053,-110.688
90502 ,Lethbridge  ,49.716,-112.8
90601 ,Fort Saskatc,53.71 ,-113.222
90602,Range Road 2,53.752,-113.126
90603 ,Ross Creek  ,53.716,-113.2
90604,Scotford,53.791,-113.079
90606 ,Bruderheim  ,53.8  ,-112.928
90607,Gibbons,53.827,-113.327
90608,Redwater,53.952,-113.106
90701 ,Athabasca Va,56.733,-111.39
90702 ,Patricia Mci,56.752,-111.476
90801 ,Fort Mckay  ,57.189,-111.641
90806 ,Syncrude Ue1,57.149,-111.642
91001 ,Esther      ,51.667,-110.2
91101,Elk Island N,53.682,-112.868
91301,Tomahawk,53.373,-114.768
91401,Violet Grove,53.142,-115.138
91501,Beaverlodge,55.197,-119.394
91601,Carrot Creek,53.607,-115.877
91701,Steeper,53.133,-117.091
91801 ,Fort Chipewy,58.7  ,-111.133
91901 ,Caroline    ,51.95 ,-114.7
92001,Grande Prair,55.177,-118.806
92201 ,Lamont Count,-3.76 ,112.88
92601 ,Breton      ,53.09 ,-114.461
92801 ,Drayton Vall,53.22 ,-114.972
92901,Edson,53.587,-116.431
93101,Genesee,53.302,-114.221
93202,Hinton,53.427,-117.544
93801 ,Meadows     ,53.53 ,-114.636
93901 ,Power       ,53.633,-114.42
94202 ,Wagner 2    ,53.494,-114.45
94301,Cold Lake So,54.458,-110.174
94401,St. Lina,54.216,-111.503
100103,New Westmins,49.227,-122.894
100110,Kensington P,49.279,-122.971
100111,Rocky Pt. Pa,49.281,-122.849
100112,Robson Squar,49.282,-123.121
100118,Kitsilano,49.262,-123.163
100119,Burnaby Sout,49.215,-122.986
100121,Second Narro,49.302,-123.02
100125,North Delta,49.158,-122.902
100126,Burnaby Moun,49.28 ,-122.922
100127,Surrey East,49.133,-122.694
100128,Richmond Sou,49.142,-123.108
100132,Mahon Park,49.324,-123.084
100134,Vancouver In,49.186,-123.152
100135,Coquitlam,49.288,-122.791
100138,Horsheshoe B,49.368,-123.276
100140,Tsawwassen  ,49.01 ,-123.082
100202,Prince Georg,53.915,-122.742
100203,Prince Georg,53.871,-122.744
100205,Prince Georg,53.858,-122.761
100206,Prince Georg,53.916,-122.796
100212,Prince Georg,53.842,-122.734
100213,Prince Georg,53.935,-122.681
100214,Prince Georg,53.905,-122.734
100304,Victoria Top,48.443,-123.363
100308,Colwood City,48.424,-123.493
100312,Esquimalt Gr,48.437,-123.422
100401,Kamloops Fed,50.674,-120.333
100701,Kelowna Coll,49.861,-119.475
101003,Central Abbo,49.043,-122.31
101005,Abbotsford A,49.022,-122.327
101101,Chilliwack A,49.156,-121.941
101202,Pitt Meadows,49.245,-122.709
101301,Langley Cent,49.096,-122.566
101401,Hope Airport,49.37 ,-121.499
101501,Maple Ridge,49.215,-122.582
101603,Squamish Ele,49.705,-123.151
101701,Quesnel Seni,52.819,-122.492
101702,Quesnel Mapl,52.963,-122.451
101704,Quesnel West,52.966,-122.517
101801,Creston Pc S,49.094,-116.513
101904,Cranbrook Mu,49.507,-115.754
102001,Saturna,48.783,-123.133
102102,Nanaimo Labi,49.201,-123.994
102103,Harmac,49.099,-123.852
102201,Butler Park,49.096,-117.697
102301,Powell River,49.875,-124.517
102302,Powell River,49.888,-124.558
102303,Powell River,49.899,-124.563
102401,Smithers,54.783,-127.178
102501,Terrace Bc A,54.518,-128.598
102503,Terrace Skee,54.522,-128.608
102602,Port Alberni,49.261,-124.806
102701,Williams Lak,52.142,-122.153
102706,Williams Lak,52.131,-122.142
102801,Elk Falls Do,50.017,-125.247
103202,Golden Helip,51.298,-116.967
103302,Nelson Kuten,49.491,-117.295
103402,Revelstoke,50.987,-118.188
103502,Castlegar Zi,49.318,-117.669
103601,Agassiz,49.238,-121.762
103702,Pine River G,55.575,-121.921
103704,Pine River H,55.606,-121.972
103901,Kitimat Rive,54.056,-128.674
103902,Kitimat Haul,54.03 ,-128.702
103904,Kitimat Whit,54.068,-128.64
103905,Kitimat Hais,53.973,-128.65
103906,Kitimat Rio,54.019,-128.704
104003,Vernon Scien,50.258,-119.267
104101,Grand Forks,49.033,-118.433
104301,Taylor Towns,56.151,-120.686
104302,Taylor South,56.106,-120.663
104303,Bessborough,55.792,-120.[phone],Farmington C,55.913,-120.[phone],Tomslake 197,55.59 ,-120.[phone],Telkwa,54.691,-127.055
104801,Duncan Deyki,48.803,-123.645
104804,Duncan Colle,48.786,-123.717
105001,Whistler Mea,50.144,-122.961
105101,Houston Fire,54.4  ,-126.646
105201,Burns Lake F,54.233,-125.764
105301,Langdale Ele,49.442,-123.492
105501,Fort St. Joh,56.246,-120.849
105503,Doig River C,56.578,-120.498
105504,Fort St John,56.245,-120.856
106701,Crofton Subs,48.875,-123.65
106702,Crofton Geor,48.838,-123.655
106800,Ucluelet Amp,48.922,-125.541
106900,Vanderhoof,54.016,-124.006
107000,Rumble Beach,50.426,-127.488
107001,Port Alice L,50.367,-127.433
107100,Courtenay El,49.683,-124.996
107200,Strathnaver,53.307,-122.533
119004,Steele Stree,60.72 ,-135.059
129003,Yellowknife,62.452,-114.364
129203,Inuvik,68.357,-133.714
129303,Waterlab,63.752,-68.522
129501,Snare Rapids,63.509,-116.008
129601,Fort Smith,60.004,-111.893
129602,Wood Buffalo,60.147,-113.638
129998,Arviat,61.108,-94.058
129999,Kugluktuk,67.827,-115.093
